name,tag1,synonym,tag2
Soome,loc,,
Euroopa,loc,,
Tartu,loc,,
Tallinn,loc,,
Eesti,loc,,
Rootsi,loc,,
Saksamaa,loc,,
Eesti vabariik,loc,,
Venemaa,loc,,
Pärnu,loc,,
Läti,loc,,
USA,loc,,
OÜ,nan,,
Leedu,loc,,
Itaalia,loc,,
I,nan,,
Euroopa Liidu|Liidud|Liit,loc,,
Ameerika,loc,,
Norra,loc,,
Prantsusmaa,loc,,
Eestimaa,loc,,
A,nan,,
Poola,loc,,
Estonia,loc,,
Hiina,loc,,
Taani,loc,,
Inglismaa,loc,,
Holland,loc,,
Viljandi,loc,,
Hispaania,loc,,
Jaapan,loc,,
Narva,loc,,
Harjumaa,loc,,
Saaremaa,loc,,
Saks|Saksa,loc,,
Riia,loc,,
Rakvere,loc,,
EL,loc,,
Suurbritannia,loc,,
Baltikum,loc,,
Skandinaavia,loc,,
Austria,loc,,
Ukraina,loc,,
Vene,loc,,
B,nan,,
Baltimaa,loc,,
Haapsalu,loc,,
C,nan,,
Aasia,loc,,
London,loc,,
Austraalia,loc,,
Euroopa liit,famous_org,,
India,loc,,
Helsingi,loc,,
Kanada,loc,,
Peterburi,loc,,
Belgia,loc,,
Moskva,loc,,
EUR,nan,,
Aafrika,loc,,
MTÜ,nan,,
IT,nan,,
prantsuse,loc,,
Põhjamaa|Põhjamaade,loc,,
Kreeka,loc,,
Facebook|Facebooki,famous_org,,
Pariis,loc,,
Eesti riik,loc,,
Ida-Virumaa,loc,,
Kuressaare,loc,,
Šveits,loc,,
Võru,loc,,
Europe,loc,,
Lõuna-Eest|Lõuna-Eesti,loc,,
Hiiumaa,loc,,
Ungari,loc,,
New York,loc,,
Pärnumaa,loc,,
Läänemeri,loc,,
AS,nan,,
E,nan,,
Tallinn linn,loc,,
Rapla,loc,,
Tartumaa,loc,,
Stockholm,loc,,
ISO,famous_org,,
Türgi,loc,,
Valga,loc,,
ja,nan,,
Valgevene,loc,,
Ameerika Ühendriik,loc,,
Island,loc,,
Berliin,loc,,
SEB,synonym,SEB Pank AS,
Paide,loc,,
Iirimaa,loc,,
Pirita,loc,,
Läänemaa,loc,,
Brasiilia,loc,,
Tartu linn,loc,,
vene,nan,,
Lääne|Lääs,nan,,
Keila,loc,,
Euroopa komisjon,famous_org,,
Portugal,loc,,
Viljandimaa,loc,,
C.,nan,,
Balt|Balti riik,nan,,
saksa,nan,,
Rooma,loc,,
S,nan,,
vanalinn,nan,,
Võrumaa,loc,,
Lasnamäe,loc,,
tv,nan,,
ETV,synonym,Eesti Televisioon,
Bulgaaria,loc,,
Viru,loc,,
Vilnius,loc,,
Egiptus,loc,,
Viimsi,loc,,
Otepää,loc,,
SMS,nan,,
Põlva,loc,,
Paldiski,loc,,
Järvamaa,loc,,
Rumeenia,loc,,
Kadriorg|Kadrioru,loc,,
Eesti Vabariik,loc,,
T,nan,,
Balt|Balti,loc,,
Raplamaa,loc,,
The,nan,,
Brüssel,loc,,
balti,nan,,
Iisrael,loc,,
Nõmme,loc,,
Kalev,multi,,
LED,nan,,
Ida-Euroobas|Ida-Euroopa,loc,,
Lääne-Virumaa,loc,,
Mehhiko,loc,,
Slovakkia,loc,,
Tšehh|Tšehhi,loc,,
Jüri,multi,,
EU,famous_org,,
Lääne-Euroobas|Lääne-Euroopa,loc,,
Jõgeva,loc,,
Sloveenia,loc,,
Postimees,synonym,AS Postimees Grupp,
Finland,loc,,
TTÜ,synonym,Tallinna Tehnikaülikool,
Saku,loc,,
Valgamaa,loc,,
Tai,loc,,
Postimees|Postimehe,synonym,AS Postimees Grupp,
iga,nan,,
jõhv,loc,,
teadusministeerium,synonym,Haridus- ja Teadusministeerium,
Põhja-Ameerika,loc,,
Euroopa Komisjon,famous_org,,
Kerge,nan,,
Põlvamaa,loc,,
K,nan,,
Jõhvi,loc,,
Virumaa,loc,,
Harju,loc,,
Facebook,famous_org,,
Kohtla-Järve,loc,,
Delfi,synonym,Ekspress Media AS,
Euroopa Liit,famous_org,,
EAS,synonym,Ettevõtluse Arendamise Sihtasutus,checkcontext
Mustamäe|Mustamägi,loc,,
Toompea,loc,,
L,nan,,
Ameerika ühendriik,loc,,
DVD,nan,,
Horvaatia,loc,,
TÜ,synonym,Tartu Ülikool,
Gruusia,loc,,
Siber,loc,,
ÜRO,famous_org,,
EV,loc,,
Viin,loc,,
Tasuta,nan,,
CV,nan,,
CD,nan,,
M,nan,,
GPS,nan,,
European,nan,,
wc,nan,,
Vahemeri,loc,,
Türi,loc,,
UV,nan,,
nõukogu,nan,,
UK,loc,,
Windows,product,,
Põltsamaa,loc,,
NATO,famous_org,,
Elva,loc,,
Vabadus,nan,,
id,nan,,
Saare,loc,,
Klubi,nan,,
Jõgevamaa,loc,,
P,nan,,
Euroopa sotsiaalfond,famous_org,,
Peipsi,loc,,
Google,famous_org,,
Euroopa Parlamend|Parlament,famous_org,,
pai,nan,,
Lõuna-Ameerika,loc,,
Kesk-Euroobas|Kesk-Euroopa,loc,,
Rõõm,nan,,
kommunikatsiooniministeerium,synonym,Majandus- ja kommunikatsiooniministeerium,
Põhja-Euroobas|Põhja-Euroopa,loc,,
Kopenhaagen,loc,,
ERR,synonym,Eesti Rahvusringhääling,
R,nan,,
Latvia,loc,,
Russia,loc,,
Nõukogu|Nõukogude,nan,,
Nokia,famous_org,,
EMT,synonym,Telia Eesti AS,
Uus-Meremaa,loc,,
PVC,nan,,
May,nan,,
Sillamäe,loc,,
California,loc,,
Emajõgi,loc,,
Maardu,loc,,
March,nan,,
Reformierakond,synonym,Eesti Reformierakond MTÜ,
Unesco,famous_org,,
Nõukogu|Nõukogude Liidu|Liidud|Liit,loc,,
Liit,nan,,
Liidu|Liidud|Liit,nan,,
Ülemiste,loc,,
O,nan,,
Põhi,nan,,
Nõukogu,nan,,
politsei,synonym,Politsei- ja Piirivalveamet,checkcontext
Helsinki,loc,,
Endla,multi,,
F,nan,,
Veneetsia,loc,,
PDF,nan,,
Põhja-Eest|Põhja-Eesti,loc,,
Amsterdam,loc,,
USB,nan,,
Turu,multi,,
IP,nan,,
Lähis-Ida,loc,,
Korea,loc,,
Barcelona,loc,,
Varssavi,loc,,
st .,nan,,
Soome laht,loc,,
haigekassa,synonym,Eesti Haigekassa,
Maa,nan,,
E.,nan,,
Hollywood,loc,,
Vanemuine,multi,,
Microsoft,famous_org,,
roheline,nan,,
SPA,nan,,
Praha,loc,,
Euroopa parlament,famous_org,,
A.,nan,,
Serbia,loc,,
Tapa,loc,,
Kopli,loc,,
City,nan,,
Skype,famous_org,,
H,nan,,
Sakala,multi,,
Lääne-Eest|Lääne-Eesti,loc,,
Grupp,nan,,
Keskerakond,synonym,Eesti Keskerakond MTÜ,
Kristiine,loc,,
Kuu,nan,,
piirivalveamet,synonym,Politsei- ja piirivalveamet,
Malta,loc,,
Heli,multi,,
Tabasalu,loc,,
Budapest,loc,,
K.,nan,,
Eesti Päevalehe|Päevaleht,synonym,AS Ekspress Media,
J,nan,,
W,nan,,
G,nan,,
Hamburg,loc,,
Kristus,famous_per,,
Kesklinn,loc,,
June,nan,,
Inglis,nan,,
Šotimaa,loc,,
Germany,loc,,
Jeesus,famous_per,,
Eesti Ekspress,synonym,AS Ekspress Media,
Kohila,loc,,
FIE,nan,,
Küpros,loc,,
RMK,synonym,Riigimetsa Majandamise Keskus,
Armeenia,loc,,
Liivimaa,loc,,
Raad|Rae vald,loc,,
Kihnu,loc,,
Lihula,loc,,
Räpina,loc,,
briti,nan,,
abc,nan,,
Rocca al Mare,synonym,Rocca al Mare Kaubanduskeskuse AS,
Luksemburg,loc,,
Kaup,nan,,
IRL,synonym,Erakond Isamaa ja Res Publica Liit,
Ladina-Ameerika,loc,,
M.,nan,,
Harku,loc,,
Apple,famous_org,,
München,loc,,
Singapur,loc,,
Baltic,loc,,
Araabia,loc,,
Eesti Päevaleht,synonym,AS Ekspress Media,
Uus,nan,,
Chicago,loc,,
põhjamaa,nan,,
Kose,loc,,
Leningrad,loc,,
In,nan,,
Iraak,loc,,
OK,nan,,
Hansapank,synonym,Swedbank AS,
Washington,loc,,
Moldova,loc,,
Kasahstan,loc,,
La,nan,,
Afganistan,loc,,
EM,nan,,
Los Angeles,loc,,
Atlandi ookean,loc,,
Iraan,loc,,
nõukogu liit,loc,,
Tallink,synonym,Tallink Grupp AS,
Indoneesia,loc,,
Malaisia,loc,,
Peking,loc,,
Argentiina,loc,,
Eesti Post,synonym,Omniva OÜ,
English,nan,,
Milano,loc,,
P.,nan,,
Lithuania,loc,,
EEK,nan,,
Kunda,loc,,
maarjamaa,loc,,
Muuga,loc,,
Excel,product,,
Y,nan,,
Harju maakond,loc,,
Sweden,loc,,
Skandinaaviamaa,nan,,
LCD,nan,,
Muhu,loc,,
Maroko,loc,,
September,nan,,
Frankfurt,loc,,
esi,nan,,
Solaris,synonym,Solaris Keskus AS,checkcontext
Genf,loc,,
V.,nan,,
KOV,nan,,
European Union,famous_org,,
° C.,nan,,
Raamat,nan,,
October,nan,,
Internet,nan,,
Selle,nan,,
Mon,nan,,
USA .,loc,,
FB,famous_org,Facebook,
T.,nan,,
Kuusalu,loc,,
Vietnam,loc,,
Peipsi järv,loc,,
Viimsi vald,loc,,
Peruu,loc,,
Tiibet,loc,,
N,nan,,
Google ’ i,famous_org,,
January,nan,,
Ateena,loc,,
Istanbul,loc,,
BNS,synonym,BNS Eesti OÜ,
A4,nan,,
Jaam|Jaama,loc,,
Makedoonia,loc,,
Kiiev,loc,,
Elisa,synonym,Elisa Eesti AS,
EKA,synonym,Eesti Kunstiakadeemia,checkcontext
Sitsiilia,loc,,
prisma,synonym,Prisma Peremarket AS,checkcontext
Kadaka|Kadakas,multi,,
Aruküla,loc,,
Russian,nan,,
Napoleon,famous_per,,
ELS,multi,,
Aegviidu,loc,,
Kehra,loc,,
kunstiakadeemia,synonym,Eesti Kunstiakadeemia,
Shanghai,loc,,
EVS,multi,,
EBS,synonym,Estonian Business School,
ostja,nan,,
Tähtvere,loc,,
Raasiku,loc,,
Moscow,loc,,
Transport,nan,,
Firenze,loc,,
Avinurme,loc,,
järv,nan,,
Nissan,famous_org,,
Paulus,famous_per,,
Androi|Android,product,,
Annelinn,loc,,
Alutaguse,loc,,
aeg,nan,,
Stroomi,loc,,
Maardu linn,loc,,
ERSO,synonym,Eesti Riiklik Sümfooniaorkester SA,
Oma,nan,,
MDF,product,,
Audru vald,loc,,
Vaivara vald,loc,,
Eesti näitus,synonym,Eesti Näituste AS,checkcontext
linn,nan,,
ergo,multi,,
Val|Vali,nan,,
Tallinn kunstihoone,synonym,Tallinna Kunstihoone Fond SA,
Bütsants|Bütsantsi,loc,,
Tabivere,loc,,
Joomla,product,,
Nizza,loc,,
BIM,nan,,
E-R,nan,,
Brandenburg,loc,,
Padise vald,loc,,
Tootei|Tooteid,nan,,
Milaano,loc,,
SmartPOST|SmartPOSTi,synonym,Itella Smartpost OÜ,
EVEA,synonym,Eesti Väike- ja Keskmiste Ettevõtjate Assotsiatsioon,
Eesti Kunstnik Liidu|Liidud|Liit,synonym,Eesti Kunstnike Liit MTÜ,
Harku järv,loc,,
SmartPOST,synonym,Itella Smartpost OÜ,
Teiste,nan,,
Ankara,loc,,
ENL,synonym,Eesti Noorteühenduste Liit,checkcontext
Toyota,famous_org,,
Lõuna-Itaalia,loc,,
Rhodos|Rhodose,loc,,
Illuka vald,loc,,
ELF,synonym,SA Eesti Lastefond,checkcontext
Elron|Elroni,synonym,Eesti Liinirongid AS,
Global,nan,,
nt,nan,,
ISS,multi,,
EAKL,synonym,Eesti Ametiühingute Keskliit,checkcontext
Re,nan,,
Mac OS,product,,
Lean,nan,,
Dacia,product,,
Times New Roman,nan,,
Elron,synonym,Eesti Liinirongid AS,
Glehn|Glehni,multi,,
Fibo,product,,
Reola,loc,,
DP,multi,,
ülejõgi,loc,,
Avinurme vald,loc,,
Narva laht,loc,,
Komplekti,nan,,
Window,nan,,
mg,nan,,
Elva jõgi,loc,,
ÜKE,nan,,
ringtee,nan,,
Tallinn Telliskiv|Telliskivi,multi,,
Eesti Telefon,synonym,Elion Ettevõtted AS,
Buyer,nan,,
L???una-Eesti,loc,,
HO,multi,,
Maxima X,synonym,Maxima Eesti OÜ,
Elroni,synonym,Eesti Liinirongid AS,
Lihtsam,nan,,
Kanda,nan,,
Forex,nan,,
Galant,multi,,
Seller,nan,,
OE,nan,,
Goods,nan,,
Grupp|Gruppi,nan,,
Tallinn-Tartu-Võru-Luhamaa maantee,loc,,
Rolex,product,,
Mi,nan,,
Tee|Teed,nan,,
Justify,nan,,
Haljala alevik,loc,,
Alsace ’ i,loc,,
Driven,nan,,
Otsi,nan,,
MetaTrader,product,,
Operation Lifesaver,synonym,MTÜ Operation Lifesaver Estonia,
Sarlin,multi,,
MustonenFest|MustonenFesti,event,,
Paul Badura-Skoda,famous_per,,
meriküla,loc,,
ACME,multi,,
Ceramic,nan,,
SmartPOSTi,synonym,Itella Smartpost OÜ,
Käes,nan,,
Histrodamus,synonym,MTÜ Eesti Elava Ajaloo Keskus,
Jaam|Jaama küla,loc,,
CFD,nan,,
Tallinn Airport Ltd,synonym,Tallinna Lennujaam AS,
Bathroom,nan,,
C. krunt,nan,,
Astu,nan,,
Ver|Veri,nan,,
päiksevalk,nan,,
Tõustes,nan,,
Grossi Toidukauplus,synonym,AS OG Elektra,
Lääne|Lääs - Virumaa,loc,,
Garmahis,synonym,Garmahis Mööbel ja Uksed OÜ,
Tegus KÜ,nan,,
Sales Department,nan,,
CFD Trader,nan,,
Vhuup,nan,,
Macromedia Flash Player|Playeri,product,,
Adobe Acrobat Reader|Readeri,product,,
Leida Võimalus,nan,,
Showtrupp Atenga,synonym,MTÜ Tantsuklubi Agneta,
Atenga,synonym,MTÜ Tantsuklubi Agneta,
Reola Äripark,loc,,
Technologies Analüsaatoridnb,nan,,
Tõuste,loc,,
üle vint käsi,nan,,
Uhkust,nan,,
Viska|Viskad,nan,,
Narriks Tee|Teed,nan,,
Põleta,nan,,
Kloun hei,nan,,
Fööniksina,nan,,
Narriks,nan,,
Trampides,nan,,
Külva|Külvad,nan,,
Painutades,nan,,
Shanghai-Nanjing,loc,,
Divites TabletWorld,nan,,
Kesklinna-Supilinna-Tähtvere,loc,,
Green Smoke,nan,,
SFX,nan,,
Mix Team,nan,,
Eesti-Soome ühendvõistkond,nan,,
pikaliiv Sagari,nan,,
Sagari,multi,,
Veomaht|Veomahu|Veomahud,nan,,
avausse.toodetu Saksamaal.Mï,nan,,
Elektivõimsus 3x63A,nan,,
Uue-Maailm|Uue-Maailma 21/23Tallinn,loc,,
Galand|Galandi|Galant,multi,,
kaitsevöönd,nan,,
EE101620091,nan,,
Divites,synonym,Divites Publishing OÜ,
Thematic Sections,nan,,
Finishing,nan,,
jumala-elu,nan,,
raamat Online,nan,,
Voka spordikeskus,synonym,Spordiklubi FiniFit,